	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:59:43.959662;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:59:55.580347;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 17:00:33.471647;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 18:27:51.774732;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
